Name,Data,Parent
3925,d,2172
3926,d,2173
3927,d,2174
3928,d,2175
3929,d,2176
3930,d,2177
3931,d,2178
3932,d,2179
3933,d,2180
3934,d,2181
3935,d,2182
3936,d,2183
3937,d,2184
3938,d,2185
3939,d,2186
3940,d,2187
3941,d,2188
3942,d,2189
3943,d,2190
3944,d,2191
3945,d,2192
3946,d,2193
3947,d,2194
3948,d,2195
3949,d,2196
3950,d,2197
3951,d,2198
3952,d,2199
3953,d,2200
3954,d,2201
3955,d,2202
3956,d,2203
3957,d,2204
3958,d,2205
3959,d,2206
3960,d,2207
3961,d,2208
3962,d,2209
3963,d,2210
3964,d,2211
3965,d,2212
3966,d,2213
3967,d,2214
3968,d,2215
3969,d,2216
3970,d,2217
3971,d,2218
3972,d,2219
3973,d,2220
3974,d,2221
3975,d,2222
3976,d,2223
3977,d,2224
3978,d,2225
3979,d,2226
3980,d,2227
3981,d,2228
3982,d,2229
3983,d,2230
3984,d,2231
3985,d,2232
3986,d,2233
3987,d,2234
3988,d,2235
3989,d,2236
3990,d,2237
3991,d,2238
3992,d,2239
3993,d,2240
3994,d,2241
3995,d,2242
3996,d,2243
3997,d,2244
3998,d,2245
3999,d,2246
4000,d,2247
4001,d,2248
4002,d,2249
4003,d,2250
4004,d,2251
4005,d,2252
4006,d,2253
4007,d,2254
4008,d,2255
4009,d,2256
4010,d,2257
4011,d,2258
4012,d,2259
4013,d,2260
4014,d,2261
4015,d,2262
4016,d,2263
4017,d,2264
4018,d,2265
4019,d,2266
4020,d,2267
4021,d,2268
4022,d,2269
4023,d,2270
4024,d,2271
4025,d,2272
4026,d,2273
4027,d,2274
4028,d,2275
4029,d,2276
4030,d,2277
4031,d,2278
4032,d,2279
4033,d,2280
4034,d,2281
4035,d,2282
4036,d,2283
4037,d,2284
4038,d,2285
4039,d,2286
4040,d,2287
4041,d,2288
4042,d,2289
4043,d,2290
4044,d,2291
4045,d,2292
4046,d,2293
4047,d,2294
4048,d,2295
4049,d,2296
4050,d,2297
4051,d,2298
4052,d,2299
4053,d,2300
4054,d,2301
4055,d,2302
4056,d,2303
4057,d,2304
4058,d,2305
4059,d,2306
4060,d,2307
4061,d,2308
4062,d,2309
4063,d,2310
4064,d,2311
4065,d,2312
4066,d,2313
4067,d,2314
4068,d,2315
4069,d,2316
4070,d,2317
4071,d,2318
4072,d,2319
4073,d,2320
4074,d,2321
4075,d,2322
4076,d,2323
4077,d,2324
4078,d,2325
4079,d,2326
4080,d,2327
4081,d,2328
4082,d,2329
4083,d,2330
4084,d,2331
4085,d,2332
4086,d,2333
4087,d,2334
4088,d,2335
4089,d,2336
4090,d,2337
4091,d,2338
4092,d,2339
4093,d,2340
4094,d,2341
4095,d,2342
4096,d,2343
4097,d,2344
4098,d,2345
4099,d,2346
4100,d,2347
4101,d,2348
4102,d,2349
4103,d,2350
4104,d,2351
4105,d,2352
4106,d,2353
4107,d,2354
4108,d,2355
4109,d,2356
4110,d,2357
4111,d,2358
4112,d,2359
4113,d,2360
4114,d,2361
4115,d,2362
4116,d,2363
4117,d,2364
4118,d,2365
4119,d,2366
4120,d,2367
4121,d,2368
4122,d,2369
4123,d,2370
4124,d,2371
4125,d,2372
4126,d,2373
4127,d,2374
4128,d,2375
4129,d,2376
4130,d,2377
4131,d,2378
4132,d,2379
4133,d,2380
4134,d,2381
4135,d,root
4136,d,1
4137,d,2
4138,d,3
4139,d,3
4140,d,5
4141,d,5
4142,d,5
4143,d,3
4144,d,2
4145,d,2
4146,d,11
4147,d,11
4148,d,1
4149,d,root
4150,d,root
4151,d,16
4152,d,17
4153,d,18
4154,d,19
4155,d,19
4156,d,19
4157,d,18
4158,d,18
4159,d,17
4160,d,16
4161,d,26
4162,d,27
4163,d,27
4164,d,29
4165,d,30
4166,d,30
4167,d,29
4168,d,29
4169,d,root
4170,d,1
4171,d,2
4172,d,3
4173,d,3
4174,d,5
4175,d,5
4176,d,5
4177,d,3
4178,d,2
4179,d,2
4180,d,11
4181,d,11
4182,d,1
4183,d,root
4184,d,root
4185,d,16
4186,d,17
4187,d,18
4188,d,19
4189,d,19
4190,d,19
4191,d,18
4192,d,18
4193,d,17
4194,d,16
4195,d,26
4196,d,27
4197,d,27
4198,d,29
4199,d,30
4200,d,30
4201,d,29
4202,d,29
4203,d,root
4204,d,1
4205,d,2
4206,d,3
4207,d,3
4208,d,5
4209,d,5
4210,d,5
4211,d,3
4212,d,2
4213,d,2
4214,d,11
4215,d,11
4216,d,1
4217,d,root
4218,d,root
4219,d,16
4220,d,17
4221,d,18
4222,d,19
4223,d,19
4224,d,19
4225,d,18
4226,d,18
4227,d,17
4228,d,16
4229,d,26
4230,d,27
4231,d,27
4232,d,29
4233,d,30
4234,d,30
4235,d,29
4236,d,29
4237,d,24
4238,d,25
4239,d,26
4240,d,27
4241,d,28
4242,d,29
4243,d,30
4244,d,31
4245,d,32
4246,d,33
4247,d,34
4248,d,35
4249,d,36
4250,d,37
4251,d,38
4252,d,39
4253,d,40
4254,d,41
4255,d,42
4256,d,43
4257,d,62
4258,d,63
4259,d,64
4260,d,65
4261,d,66
4262,d,67
4263,d,68
4264,d,69
4265,d,70
4266,d,71
4267,d,72
4268,d,73
4269,d,74
4270,d,75
4271,d,76
4272,d,77
4273,d,78
4274,d,85
4275,d,86
4276,d,87
4277,d,88
4278,d,89
4279,d,90
4280,d,91
4281,d,92
4282,d,93
4283,d,94
4284,d,95
4285,d,96
4286,d,97
4287,d,98
4288,d,99
4289,d,100
4290,d,101
4291,d,102
4292,d,103
4293,d,104
4294,d,105
4295,d,64
4296,d,65
4297,d,66
4298,d,67
4299,d,68
4300,d,69
4301,d,70
4302,d,71
4303,d,72
4304,d,73
4305,d,74
4306,d,75
4307,d,76
4308,d,77
4309,d,78
4310,d,79
4311,d,80
4312,d,81
4313,d,82
4314,d,83
4315,d,84
4316,d,85
4317,d,86
4318,d,87
4319,d,88
4320,d,89
4321,d,90
4322,d,30
4323,d,30
4324,d,29
4325,d,29
4326,d,24
4327,d,25
4328,d,26
4329,d,27
4330,d,28
4331,d,29
4332,d,30
4333,d,31
4334,d,32
4335,d,33
4336,d,34
4337,d,35
4338,d,36
4339,d,37
4340,d,38
4341,d,39
4342,d,40
4343,d,41
4344,d,42
4345,d,43
4346,d,62
4347,d,63
4348,d,64
4349,d,65
4350,d,66
4351,d,67
4352,d,68
4353,d,69
4354,d,70
4355,d,71
4356,d,72
4357,d,73
4358,d,122
4359,d,123
4360,d,124
4361,d,125
4362,d,126
4363,d,127
4364,d,128
4365,d,129
4366,d,130
4367,d,131
4368,d,132
4369,d,133
4370,d,134
4371,d,135
4372,d,136
4373,d,137
4374,d,138
4375,d,139
4376,d,140
4377,d,141
4378,d,142
4379,d,143
4380,d,144
4381,d,145
4382,d,146
4383,d,147
4384,d,148
4385,d,149
4386,d,150
4387,d,151
4388,d,152
4389,d,153
4390,d,154
4391,d,155
4392,d,156
4393,d,157
4394,d,158
4395,d,159
4396,d,160
4397,d,161
4398,d,162
4399,d,163
4400,d,164
4401,d,165
4402,d,166
4403,d,167
4404,d,168
4405,d,169
4406,d,170
4407,d,94
4408,d,95
4409,d,96
4410,d,97
4411,d,98
4412,d,99
4413,d,100
4414,d,101
4415,d,102
4416,d,103
4417,d,104
4418,d,105
4419,d,106
4420,d,107
4421,d,108
4422,d,109
4423,d,110
4424,d,111
4425,d,112
4426,d,113
4427,d,114
4428,d,240
4429,d,241
4430,d,242
4431,d,243
4432,d,244
4433,d,245
4434,d,246
4435,d,247
4436,d,248
4437,d,249
4438,d,250
4439,d,251
4440,d,252
4441,d,253
4442,d,254
4443,d,255
4444,d,256
4445,d,257
4446,d,258
4447,d,259
4448,d,260
4449,d,261
4450,d,262
4451,d,263
4452,d,264
4453,d,265
4454,d,266
4455,d,267
4456,d,268
4457,d,269
4458,d,270
4459,d,271
4460,d,272
4461,d,273
4462,d,274
4463,d,275
4464,d,276
4465,d,277
4466,d,278
4467,d,279
4468,d,280
4469,d,281
4470,d,282
4471,d,283
4472,d,284
4473,d,285
4474,d,286
4475,d,287
4476,d,288
4477,d,289
4478,d,2
4479,d,11
4480,d,11
4481,d,1
4482,d,root
4483,d,root
4484,d,16
4485,d,17
4486,d,18
4487,d,19
4488,d,19
4489,d,19
4490,d,18
4491,d,18
4492,d,17
4493,d,16
4494,d,26
4495,d,27
4496,d,27
4497,d,29
4498,d,30
4499,d,30
4500,d,29
4501,d,29
4502,d,root
4503,d,1
4504,d,2
4505,d,3
4506,d,3
4507,d,5
4508,d,5
4509,d,5
4510,d,3
4511,d,2
4512,d,2
4513,d,11
4514,d,11
4515,d,1
4516,d,root
4517,d,root
4518,d,16
4519,d,17
4520,d,18
4521,d,19
4522,d,19
4523,d,19
4524,d,18
4525,d,18
4526,d,17
4527,d,16
4528,d,26
4529,d,27
4530,d,27
4531,d,29
4532,d,30
4533,d,30
4534,d,29
4535,d,29
4536,d,root
4537,d,1
4538,d,2
4539,d,3
4540,d,3
4541,d,5
4542,d,5
4543,d,5
4544,d,3
4545,d,2
4546,d,2
4547,d,11
4548,d,11
4549,d,1
4550,d,root
4551,d,root
4552,d,16
4553,d,17
4554,d,18
4555,d,19
4556,d,19
4557,d,19
4558,d,18
4559,d,18
4560,d,17
4561,d,16
4562,d,26
4563,d,27
4564,d,27
4565,d,29
4566,d,30
4567,d,30
4568,d,29
4569,d,29
4570,d,24
4571,d,25
4572,d,26
4573,d,27
4574,d,28
4575,d,29
4576,d,30
4577,d,31
4578,d,32
4579,d,33
4580,d,34
4581,d,35
4582,d,36
4583,d,37
4584,d,38
4585,d,39
4586,d,40
4587,d,41
4588,d,42
4589,d,43
4590,d,62
4591,d,63
4592,d,64
4593,d,65
4594,d,66
4595,d,67
4596,d,68
4597,d,69
4598,d,70
4599,d,71
4600,d,72
4601,d,73
4602,d,74
4603,d,75
4604,d,76
4605,d,77
4606,d,78
4607,d,85
4608,d,86
4609,d,87
4610,d,88
4611,d,89
4612,d,90
4613,d,91
4614,d,92
4615,d,93
4616,d,94
4617,d,95
4618,d,96
4619,d,97
4620,d,98
4621,d,99
4622,d,100
4623,d,101
4624,d,102
4625,d,103
4626,d,104
4627,d,105
4628,d,64
4629,d,65
4630,d,66
4631,d,67
4632,d,68
4633,d,69
4634,d,70
4635,d,71
4636,d,72
4637,d,73
4638,d,74
4639,d,75
4640,d,76
4641,d,77
4642,d,78
4643,d,79
4644,d,80
4645,d,81
4646,d,82
4647,d,83
4648,d,84
4649,d,85
4650,d,86
4651,d,87
4652,d,88
4653,d,89
4654,d,90
4655,d,30
4656,d,30
4657,d,29
4658,d,29
4659,d,24
4660,d,25
4661,d,26
4662,d,27
4663,d,root
4664,d,1
4665,d,2
4666,d,3
4667,d,3
4668,d,5
4669,d,5
4670,d,5
4671,d,3
4672,d,2
4673,d,2
4674,d,11
4675,d,11
4676,d,1
4677,d,root
4678,d,root
4679,d,16
4680,d,17
4681,d,18
4682,d,19
4683,d,19
4684,d,19
4685,d,18
4686,d,18
4687,d,17
4688,d,16
4689,d,26
4690,d,27
4691,d,27
4692,d,29
4693,d,30
4694,d,30
4695,d,29
4696,d,29
4697,d,root
4698,d,1
4699,d,2
4700,d,3
4701,d,3
4702,d,5
4703,d,5
4704,d,5
4705,d,3
4706,d,2
4707,d,2
4708,d,11
4709,d,11
4710,d,1
4711,d,root
4712,d,root
4713,d,16
4714,d,17
4715,d,18
4716,d,19
4717,d,19
4718,d,19
4719,d,18
4720,d,18
4721,d,17
4722,d,16
4723,d,26
4724,d,27
4725,d,27
4726,d,29
4727,d,30
4728,d,30
4729,d,29
4730,d,29
4731,d,root
4732,d,1
4733,d,2
4734,d,3
4735,d,3
4736,d,5
4737,d,5
4738,d,5
4739,d,3
4740,d,2
4741,d,2
4742,d,11
4743,d,11
4744,d,1
4745,d,root
4746,d,root
4747,d,16
4748,d,17
4749,d,18
4750,d,19
4751,d,19
4752,d,19
4753,d,18
4754,d,18
4755,d,17
4756,d,16
4757,d,26
4758,d,27
4759,d,27
4760,d,29
4761,d,30
4762,d,30
4763,d,29
4764,d,29
4765,d,24
4766,d,25
4767,d,26
4768,d,27
4769,d,28
4770,d,29
4771,d,30
4772,d,31
4773,d,32
4774,d,33
4775,d,34
4776,d,35
4777,d,36
4778,d,37
4779,d,38
4780,d,39
4781,d,40
4782,d,41
4783,d,42
4784,d,43
4785,d,62
4786,d,63
4787,d,64
4788,d,65
4789,d,66
4790,d,67
4791,d,68
4792,d,69
4793,d,70
4794,d,71
4795,d,72
4796,d,73
4797,d,74
4798,d,75
4799,d,76
4800,d,77
4801,d,78
4802,d,85
4803,d,86
4804,d,87
4805,d,88
4806,d,89
4807,d,90
4808,d,91
4809,d,92
4810,d,93
4811,d,94
4812,d,95
4813,d,96
4814,d,97
4815,d,98
4816,d,99
4817,d,100
4818,d,101
4819,d,102
4820,d,103
4821,d,104
4822,d,105
4823,d,64
4824,d,65
4825,d,66
4826,d,67
4827,d,68
4828,d,69
4829,d,70
4830,d,71
4831,d,72
4832,d,73
4833,d,74
4834,d,75
4835,d,76
4836,d,77
4837,d,78
4838,d,79
4839,d,80
4840,d,81
4841,d,82
4842,d,83
4843,d,84
4844,d,85
4845,d,86
4846,d,87
4847,d,88
4848,d,89
4849,d,90
4850,d,30
4851,d,30
4852,d,29
4853,d,29
4854,d,24
4855,d,25
4856,d,26
4857,d,27
4858,d,28
4859,d,29
4860,d,30
4861,d,31
4862,d,32
4863,d,33
4864,d,34
4865,d,35
4866,d,36
4867,d,37
4868,d,38
4869,d,39
4870,d,40
4871,d,41
4872,d,42
4873,d,43
4874,d,62
4875,d,63
4876,d,64
4877,d,65
4878,d,66
4879,d,67
4880,d,68
4881,d,69
4882,d,70
4883,d,71
4884,d,72
4885,d,73
4886,d,122
4887,d,123
4888,d,124
4889,d,125
4890,d,126
4891,d,127
4892,d,128
4893,d,129
4894,d,130
4895,d,131
4896,d,132
4897,d,133
4898,d,134
4899,d,135
4900,d,136
4901,d,137
4902,d,138
4903,d,139
4904,d,140
4905,d,141
4906,d,142
4907,d,143
4908,d,144
4909,d,145
4910,d,146
4911,d,147
4912,d,148
4913,d,149
4914,d,150
4915,d,151
4916,d,152
4917,d,153
4918,d,154
4919,d,155
4920,d,156
4921,d,157
4922,d,158
4923,d,159
4924,d,160
4925,d,161
4926,d,162
4927,d,163
4928,d,164
4929,d,165
4930,d,166
4931,d,167
4932,d,168
4933,d,169
4934,d,170
4935,d,94
4936,d,95
4937,d,72
4938,d,73
4939,d,122
4940,d,123
4941,d,124
4942,d,125
4943,d,126
4944,d,127
4945,d,128
4946,d,129
4947,d,130
4948,d,131
4949,d,132
4950,d,133
4951,d,134
4952,d,135
4953,d,136
4954,d,137
4955,d,138
4956,d,139
4957,d,140
4958,d,141
4959,d,142
4960,d,143
4961,d,144
4962,d,145
4963,d,146
4964,d,147
4965,d,148
4966,d,149
4967,d,150
4968,d,151
4969,d,152
4970,d,153
4971,d,154
4972,d,155
4973,d,156
4974,d,157
4975,d,158
4976,d,159
4977,d,160
4978,d,161
4979,d,162
4980,d,163
4981,d,164
4982,d,165
4983,d,166
4984,d,167
4985,d,168
4986,d,169
4987,d,170
4988,d,94
4989,d,95
4990,d,96
4991,d,97
4992,d,98
4993,d,99
4994,d,100
4995,d,101
4996,d,102
4997,d,103
4998,d,104
4999,d,105
5000,d,106
5001,d,107
5002,d,108
5003,d,109
5004,d,110
5005,d,111
5006,d,112
5007,d,113
5008,d,114
5009,d,240
5010,d,241
5011,d,242
5012,d,243
5013,d,244
5014,d,245
5015,d,246
5016,d,247
5017,d,248
5018,d,249
5019,d,250
5020,d,251
5021,d,252
5022,d,253
5023,d,254
5024,d,255
5025,d,256
5026,d,257
5027,d,258
5028,d,259
5029,d,260
5030,d,261
5031,d,262
5032,d,263
5033,d,264
5034,d,265
5035,d,266
5036,d,267
5037,d,268
5038,d,269
5039,d,270
5040,d,271
5041,d,272
5042,d,273
5043,d,274
5044,d,275
5045,d,276
5046,d,277
5047,d,278
5048,d,279
5049,d,280
5050,d,281
5051,d,282
5052,d,283
5053,d,284
5054,d,285
5055,d,286
5056,d,287
5057,d,288
5058,d,289
5059,d,2
5060,d,11
5061,d,11
5062,d,1
5063,d,root
5064,d,root
5065,d,16
5066,d,17
5067,d,18
5068,d,19
5069,d,19
5070,d,19
5071,d,18
5072,d,18
5073,d,17
5074,d,16
5075,d,26
5076,d,27
5077,d,27
5078,d,29
5079,d,30
5080,d,30
5081,d,29
5082,d,29
5083,d,root
5084,d,1
5085,d,2
5086,d,3
5087,d,3
5088,d,5
5089,d,5
5090,d,5
5091,d,3
5092,d,2
5093,d,2
5094,d,11
5095,d,11
5096,d,1
5097,d,root
5098,d,root
5099,d,16
5100,d,17
5101,d,18
5102,d,19
5103,d,19
5104,d,19
5105,d,18
5106,d,18
5107,d,17
5108,d,16
5109,d,26
5110,d,27
5111,d,27
5112,d,29
5113,d,30
5114,d,30
5115,d,29
5116,d,29
5117,d,root
5118,d,1
5119,d,2
5120,d,3
5121,d,3
5122,d,5
5123,d,5
5124,d,5
5125,d,3
5126,d,2
5127,d,2
5128,d,11
5129,d,11
5130,d,1
5131,d,root
5132,d,root
5133,d,16
5134,d,17
5135,d,18
5136,d,19
5137,d,19
5138,d,19
5139,d,18
5140,d,18
5141,d,17
5142,d,16
5143,d,26
5144,d,27
5145,d,27
5146,d,29
5147,d,30
5148,d,30
5149,d,29
5150,d,29
5151,d,24
5152,d,25
5153,d,26
5154,d,27
5155,d,28
5156,d,29
5157,d,30
5158,d,31
5159,d,32
5160,d,33
5161,d,34
5162,d,35
5163,d,36
5164,d,37
5165,d,38
5166,d,39
5167,d,40
5168,d,41
5169,d,42
5170,d,43
5171,d,62
5172,d,63
5173,d,64
5174,d,65
5175,d,66
5176,d,67
5177,d,68
5178,d,69
5179,d,70
5180,d,71
5181,d,72
5182,d,73
5183,d,74
5184,d,75
5185,d,76
5186,d,77
5187,d,78
5188,d,85
5189,d,86
5190,d,87
5191,d,88
5192,d,89
5193,d,90
5194,d,91
5195,d,92
5196,d,93
5197,d,94
5198,d,765
5199,d,766
5200,d,767
5201,d,768
5202,d,769
5203,d,770
5204,d,771
5205,d,772
5206,d,773
5207,d,774
5208,d,775
5209,d,776
5210,d,777
5211,d,778
5212,d,779
5213,d,780
5214,d,781
5215,d,782
5216,d,783
5217,d,784
5218,d,785
5219,d,786
5220,d,787
5221,d,788
5222,d,789
5223,d,790
5224,d,791
5225,d,792
5226,d,793
5227,d,794
5228,d,795
5229,d,796
5230,d,797
5231,d,798
5232,d,799
5233,d,800
5234,d,801
5235,d,802
5236,d,803
5237,d,804
5238,d,805
5239,d,806
5240,d,807
5241,d,808
5242,d,809
5243,d,810
5244,d,811
5245,d,812
5246,d,813
5247,d,814
5248,d,815
5249,d,816
5250,d,817
5251,d,818
5252,d,819
5253,d,820
5254,d,821
5255,d,822
5256,d,823
5257,d,824
5258,d,825
5259,d,826
5260,d,1010
5261,d,1011
5262,d,1012
5263,d,1013
5264,d,1014
5265,d,1015
5266,d,1016
5267,d,1017
5268,d,1018
5269,d,1019
5270,d,1020
5271,d,1021
5272,d,1022
5273,d,1023
5274,d,1024
5275,d,1025
5276,d,1026
5277,d,1027
5278,d,1028
5279,d,1029
5280,d,1030
5281,d,1031
5282,d,1032
5283,d,1033
5284,d,1034
5285,d,1035
5286,d,1036
5287,d,1037
5288,d,1038
5289,d,1039
5290,d,1040
5291,d,1041
5292,d,1042
5293,d,1043
5294,d,1044
5295,d,1045
5296,d,1046
5297,d,3203
5298,d,3204
5299,d,3205
5300,d,3206
5301,d,3207
5302,d,3208
5303,d,3209
5304,d,3210
5305,d,3211
5306,d,3212
5307,d,3213
5308,d,3214
5309,d,3215
5310,d,3216
5311,d,3217
5312,d,3218
5313,d,3219
5314,d,3220
5315,d,3221
5316,d,3222
5317,d,3223
5318,d,3224
5319,d,3225
5320,d,3226
5321,d,3227
5322,d,3228
5323,d,3229
5324,d,3230
5325,d,3231
5326,d,3232
5327,d,3233
5328,d,3234
5329,d,3235
5330,d,3236
5331,d,3237
5332,d,3238
5333,d,3239
5334,d,3240
5335,d,3241
5336,d,3242
5337,d,3243
5338,d,3244
5339,d,3245
5340,d,3246
5341,d,3247
5342,d,3248
5343,d,3249
5344,d,3250
5345,d,3251
5346,d,3252
5347,d,3253
5348,d,3254
5349,d,3255
5350,d,3256
5351,d,3257
5352,d,3258
5353,d,3259
5354,d,3260
5355,d,3261
5356,d,3262
5357,d,3263
5358,d,3264
5359,d,3265
5360,d,3266
5361,d,3267
5362,d,3268
5363,d,3269
5364,d,3270
5365,d,3271
5366,d,3272
5367,d,3273
5368,d,3274
5369,d,3275
5370,d,3276
5371,d,3277
5372,d,3278
5373,d,3279
5374,d,3280
5375,d,3281
5376,d,3282
5377,d,3283
5378,d,3284
5379,d,3285
5380,d,3286
5381,d,3287
5382,d,3288
5383,d,3289
5384,d,3290
5385,d,3291
5386,d,3292
5387,d,3293
5388,d,3294
5389,d,3295
5390,d,3296
5391,d,3297
5392,d,3298
5393,d,3299
5394,d,3300
5395,d,3301
5396,d,3302
5397,d,3303
5398,d,3304
5399,d,3305
5400,d,3306
5401,d,3307
5402,d,3308
5403,d,3309
5404,d,3310
5405,d,3311
5406,d,3312
5407,d,3313
5408,d,3314
5409,d,3315
5410,d,3316
5411,d,3317
5412,d,3318
5413,d,3319
5414,d,3320
5415,d,3321
5416,d,3322
5417,d,3323
5418,d,3324
5419,d,3325
5420,d,3326
5421,d,3327
5422,d,3328
5423,d,3329
5424,d,3330
5425,d,3331
5426,d,3332
5427,d,3333
5428,d,3334
5429,d,3335
5430,d,3336
5431,d,3337
5432,d,3338
5433,d,3339
5434,d,3340
5435,d,3341
5436,d,3342
5437,d,3343
5438,d,3344
5439,d,3345
5440,d,3346
5441,d,3347
5442,d,3348
5443,d,3349
5444,d,3350
5445,d,3351
5446,d,3352
5447,d,3353
5448,d,3354
5449,d,3355
5450,d,3356
5451,d,3357
5452,d,3358
5453,d,3359
5454,d,3360
5455,d,3361
5456,d,3362
5457,d,3363
5458,d,3364
5459,d,3365
5460,d,3366
5461,d,3367
5462,d,3368
5463,d,3369
5464,d,3370
5465,d,3371
5466,d,3372
5467,d,3373
5468,d,3374
5469,d,3375
5470,d,3376
5471,d,3377
5472,d,3378
5473,d,3379
5474,d,3380
5475,d,3381
5476,d,3382
5477,d,3383
5478,d,3384
5479,d,3385
5480,d,3386
5481,d,3387
5482,d,3388
5483,d,3389
5484,d,3390
5485,d,3391
5486,d,3392
5487,d,3393
5488,d,3394
5489,d,3395
5490,d,3396
5491,d,3397
5492,d,3398
5493,d,3399
5494,d,3400
5495,d,3401
5496,d,3402
5497,d,3403
5498,d,3404
5499,d,3405
5500,d,3406
5501,d,3407
5502,d,3408
5503,d,3409
5504,d,3410
5505,d,3411
5506,d,3412
5507,d,3413
5508,d,3414
5509,d,3415
5510,d,3416
5511,d,3417
5512,d,3418
5513,d,3419
5514,d,3420
5515,d,3421
5516,d,3422
5517,d,3423
5518,d,3424
5519,d,3425
5520,d,3426
5521,d,3427
5522,d,3428
5523,d,3429
5524,d,3430
5525,d,3431
5526,d,3432
5527,d,3433
5528,d,3434
5529,d,3435
5530,d,3436
5531,d,3437
5532,d,3438
5533,d,3439
5534,d,3440
5535,d,3441
5536,d,3442
5537,d,3443
5538,d,3444
5539,d,3445
5540,d,3446
5541,d,3447
5542,d,3448
5543,d,3449
5544,d,3450
5545,d,3451
5546,d,3452
5547,d,3453
5548,d,3454
5549,d,3455
5550,d,3456
5551,d,3457
5552,d,3458
5553,d,3459
5554,d,3460
5555,d,3461
5556,d,3462
5557,d,3463
5558,d,3464
5559,d,3465
5560,d,3466
5561,d,3467
5562,d,3468
5563,d,3469
5564,d,3470
5565,d,3471
5566,d,3472
5567,d,3473
5568,d,3474
5569,d,3475
5570,d,3476
5571,d,3477
5572,d,3478
5573,d,3479
5574,d,3480
5575,d,3481
5576,d,3482
5577,d,3483
5578,d,3484
5579,d,3485
5580,d,3486
5581,d,3487
5582,d,3488
5583,d,3489
5584,d,3490
5585,d,3491
5586,d,3492
5587,d,3493
5588,d,3494
5589,d,3495
5590,d,3496
5591,d,3497
5592,d,3498
5593,d,3499
5594,d,3500
5595,d,3501
5596,d,3502
5597,d,3503
5598,d,3504
5599,d,3505
5600,d,3506
5601,d,3507
5602,d,3508
5603,d,3509
5604,d,3510
5605,d,3511
5606,d,3512
5607,d,3513
5608,d,3514
5609,d,3515
5610,d,3516
5611,d,3517
5612,d,3518
5613,d,3519
5614,d,3520
5615,d,3521
5616,d,3522
5617,d,3523
5618,d,3524
5619,d,3525
5620,d,3526
5621,d,3527
5622,d,3528
5623,d,3529
5624,d,3530
5625,d,3531
5626,d,3532
5627,d,3533
5628,d,3534
5629,d,3535
5630,d,3536
5631,d,3537
5632,d,3538
5633,d,3539
5634,d,3540
5635,d,3541
5636,d,3542
5637,d,3543
5638,d,3544
5639,d,3545
5640,d,3546
5641,d,3547
5642,d,3548
5643,d,3549
5644,d,3550
5645,d,3551
5646,d,3552
5647,d,3553
5648,d,3554
5649,d,3555
5650,d,3556
5651,d,3557
5652,d,3558
5653,d,3559
5654,d,3560
5655,d,3561
5656,d,3562
5657,d,3563
5658,d,3564
5659,d,3565
5660,d,3566
5661,d,3567
5662,d,3568
5663,d,3569
5664,d,3570
5665,d,3571
5666,d,3572
5667,d,3573
5668,d,3574
5669,d,3575
5670,d,3576
5671,d,3577
5672,d,3578
5673,d,3579
5674,d,3580
5675,d,3581
5676,d,3582
5677,d,3583
5678,d,3584
5679,d,3585
5680,d,3586
5681,d,3587
5682,d,3588
5683,d,3589
5684,d,3590
5685,d,3591
5686,d,3592
5687,d,3593
5688,d,3594
5689,d,3595
5690,d,3596
5691,d,3597
5692,d,3598
5693,d,3599
5694,d,3600
5695,d,3601
5696,d,3602
5697,d,3603
5698,d,3604
5699,d,3605
5700,d,3606
5701,d,3607
5702,d,3608
5703,d,3609
5704,d,3610
5705,d,3611
5706,d,3612
5707,d,3613
5708,d,3614
5709,d,3615
5710,d,3616
5711,d,3617
5712,d,3618
5713,d,3619
5714,d,3620
5715,d,3621
5716,d,3622
5717,d,3623
5718,d,3624
5719,d,3625
5720,d,3626
5721,d,3627
5722,d,3628
5723,d,3629
5724,d,3630
5725,d,3631
5726,d,3632
5727,d,3633
5728,d,3634
5729,d,3635
5730,d,3636
5731,d,3637
5732,d,3638
5733,d,3639
5734,d,3640
5735,d,3641
5736,d,3642
5737,d,3643
5738,d,3644
5739,d,3645
5740,d,3646
5741,d,3647
5742,d,3648
5743,d,3649
5744,d,3650
5745,d,3651
5746,d,3652
5747,d,3653
5748,d,3654
5749,d,3655
5750,d,3656
5751,d,3657
5752,d,3658
5753,d,3659
5754,d,3660
5755,d,3661
5756,d,3662
5757,d,3663
5758,d,3664
5759,d,3665
5760,d,3666
5761,d,3667
5762,d,3668
5763,d,3669
5764,d,3670
5765,d,3671
5766,d,3672
5767,d,3673
5768,d,3674
5769,d,3675
5770,d,3676
5771,d,3677
5772,d,3678
5773,d,3679
5774,d,3680
5775,d,3681
5776,d,3682
5777,d,3683
5778,d,3684
5779,d,3685
5780,d,3686
5781,d,3687
5782,d,3688
5783,d,3689
5784,d,3690
5785,d,3691
5786,d,3692
5787,d,3693
5788,d,3694
5789,d,3695
5790,d,3696
5791,d,3697
5792,d,3698
5793,d,3699
5794,d,3700
5795,d,3701
5796,d,3702
5797,d,3703
5798,d,3704
5799,d,3705
5800,d,3706
5801,d,3707
5802,d,3708
5803,d,3709
5804,d,3710
5805,d,3711
5806,d,3712
5807,d,3713
5808,d,3714
5809,d,3715
5810,d,3716
5811,d,3717
5812,d,3718
5813,d,3719
